update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,4096,1936.2077992802167,16,0.0,0.0,0,0,0.0,0.0,0,0,1.9327148646116257,-0.10375179210677743,-0.025119857862591743,0.0011811486147053074,0.031227444267810184,0.0,0.0,0,0
update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,8192,1942.635414648962,18,0.0,0.0,0,0,0.0,0.0,0,0,1.9334831535816193,-0.0881689009256661,-0.014826664759311825,0.00012056509558533435,0.006887322016764844,0.0,0.0,0,0
3,12288,1994.670448906441,20,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355,354.53125,21.409671259444877,260.0,360.0,1.9381390139460564,-0.06519380863755941,-0.025340793537907302,0.0006454256363213062,0.009853721534281833,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355
4,16384,1914.4831512498895,22,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355,354.53125,21.409671259444877,260.0,360.0,1.9434940814971924,-0.05694316886365414,-0.009983947791624814,2.4567289528931724e-05,0.002684491742594116,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355
5,20480,1984.9990680369965,24,0.008984374813735485,0.050022881910224054,0.0,0.2874999940395355,357.65625,13.049447725382864,285.0,360.0,1.9436789378523827,-0.047794285928830504,-0.008662333653774112,2.6088741492458212e-05,0.0025033739651884558,0.008984374813735485,0.050022881910224054,0.0,0.2874999940395355
6,24576,2004.4465899005224,26,0.0074218749068677425,0.041323250611840605,0.0,0.23749999701976776,358.28125,9.5695949986141,305.0,360.0,1.9430545344948769,-0.035229055443778634,-0.012907877389807254,0.00020656017568398966,0.004746040720155805,0.0074218749068677425,0.041323250611840605,0.0,0.23749999701976776
7,28672,2012.3335649838175,28,0.05601562513038516,0.19172414727864096,0.0,0.8525000214576721,341.34375,66.27811166544728,59.0,360.0,1.9346570000052452,-0.023804358032066375,-0.010186210623942316,0.0014734877995579154,0.01905771563927966,0.05601562513038516,0.19172414727864096,0.0,0.8525000214576721
8,32768,1996.6244452148462,30,0.0575781250372529,0.19339330614786038,0.0,0.8525000214576721,340.71875,66.71077235677534,59.0,360.0,1.94111318141222,-0.029935503844171762,-0.006927899463335052,0.0002400764051344595,0.008062466605492249,0.0575781250372529,0.19339330614786038,0.0,0.8525000214576721
9,36864,1996.6253733967749,32,0.03093749936670065,0.1305677928233045,0.0,0.7024999856948853,350.125,43.512031382136136,119.0,360.0,1.9442421346902847,-0.028619780903682113,-0.008839312184136361,7.146031839511124e-05,0.0038393650044578364,0.03093749936670065,0.1305677928233045,0.0,0.7024999856948853
10,40960,1987.9027655895345,34,0.024843749590218067,0.10007211598305628,0.0,0.5074999928474426,352.5625,30.834170878264263,197.0,360.0,1.9425505623221397,-0.021124585648067296,-0.006681501428829506,0.0002915576192208391,0.00692125271753101,0.024843749590218067,0.10007211598305628,0.0,0.5074999928474426
11,45056,1971.6329645311087,37,0.03859374951571226,0.12186367978094605,0.0,0.5074999928474426,348.3125,37.32076960286323,197.0,360.0,1.9417760744690895,-0.015457576490007341,-0.006184241705341265,0.0003519659621815663,0.007591459328310042,0.03859374951571226,0.12186367978094605,0.0,0.5074999928474426
12,49152,2011.3374716312037,39,0.053359373938292265,0.1600520007273889,0.0,0.7774999737739563,343.65625,52.72191751005933,89.0,360.0,1.9394578635692596,-0.009905664988764329,-0.009186726849293336,0.0010435884933031048,0.01988025160893831,0.053359373938292265,0.1600520007273889,0.0,0.7774999737739563
13,53248,2011.3339394698608,41,0.05867187445983291,0.17317235596827427,0.0,0.7774999737739563,341.53125,57.7093928527887,89.0,360.0,1.9413083419203758,-0.018642025359440595,-0.005684971547452733,0.0004177791197434999,0.007903038244893437,0.05867187445983291,0.17317235596827427,0.0,0.7774999737739563
14,57344,2016.285701644013,43,0.07757812459021807,0.18346010550723849,0.0,0.7774999737739563,336.46875,60.099388711013525,89.0,360.0,1.9374669790267944,-0.010695528442738578,-0.0061068132345099,0.00047728338267916115,0.011444542915193982,0.07757812459021807,0.18346010550723849,0.0,0.7774999737739563
15,61440,2015.2944398095708,45,0.07765625091269612,0.19743763004400364,0.0,0.7300000190734863,335.1875,65.96421259857499,108.0,360.0,1.9365894794464111,-0.0013507079493138008,-0.011232733319047838,0.0012173788563814014,0.013812828616502832,0.07765625091269612,0.19743763004400364,0.0,0.7300000190734863
16,65536,1978.2981099163696,47,0.09148437576368451,0.1999412639283941,0.0,0.7300000190734863,332.15625,66.20097685032677,108.0,360.0,1.9371946230530739,0.0004735573656944325,-0.0018810453093465185,0.0003167802442476386,0.008175717265708125,0.09148437576368451,0.1999412639283941,0.0,0.7300000190734863
17,69632,2010.3463630825515,49,0.07960937591269612,0.1936381868593967,0.0,0.7300000190734863,335.65625,64.60050762910072,108.0,360.0,1.9414011389017105,-0.0018684876486076973,-0.0019196397270206944,0.00010833470400939404,0.005227728961618078,0.07960937591269612,0.1936381868593967,0.0,0.7300000190734863
18,73728,1966.8958133765734,51,0.04453124897554517,0.15170957418679112,0.0,0.6974999904632568,345.9375,50.26985770568682,121.0,360.0,1.9404864832758904,0.0048798890493344516,-0.005348984763259068,0.00047693711803731276,0.010997042058611302,0.04453124897554517,0.15170957418679112,0.0,0.6974999904632568
19,77824,2012.323429456282,53,0.07992187421768904,0.20219062262929874,0.0,0.7425000071525574,334.28125,67.77916087144706,103.0,360.0,1.9372623935341835,0.016370398880098946,-0.005162013912922703,0.0010657403527147835,0.013704166448423583,0.07992187421768904,0.20219062262929874,0.0,0.7425000071525574
20,81920,1986.9247310634107,55,0.12421875027939677,0.2367046206190397,0.0,0.7425000071525574,320.3125,79.26791497037121,103.0,360.0,1.9375295713543892,0.022283023688942194,-0.0029091564283589832,0.0012007966834062245,0.009952809379469064,0.12421875027939677,0.2367046206190397,0.0,0.7425000071525574
21,86016,1977.3431561307311,57,0.17890625121071935,0.30509600178532653,0.0,0.9175000190734863,299.6875,105.36586185169274,33.0,360.0,1.9277044609189034,0.03577189822681248,-0.011290647758869454,0.002569161370047368,0.023059712661098998,0.17890625121071935,0.30509600178532653,0.0,0.9175000190734863
22,90112,2029.2733993068762,59,0.23156250081956387,0.32855789991492834,0.0,0.9175000190734863,281.125,113.00518516864614,33.0,360.0,1.9287374094128609,0.02873879874823615,-0.004469458406674676,0.0015826589951757342,0.018509273492707243,0.23156250081956387,0.32855789991492834,0.0,0.9175000190734863
