update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,4096,2285.1964411319336,16,0.0,0.0,0,0,0.0,0.0,0,0,1.9327148646116257,-0.10375179257243872,-0.02511985832825303,0.001181148680188926,0.03122744648440383,0.0,0.0,0,0
update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,8192,2287.7474456732416,18,0.0,0.0,0,0,0.0,0.0,0,0,1.9334831684827805,-0.08816888835281134,-0.01482666312949732,0.00012056505511282012,0.006887324154390883,0.0,0.0,0,0
3,12288,2280.1063169379877,20,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355,354.53125,21.409671259444877,260.0,360.0,1.9381390064954758,-0.06519380933605134,-0.0253407945856452,0.0006454256072174758,0.00985371757954688,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355
4,16384,2305.7840838216607,22,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355,354.53125,21.409671259444877,260.0,360.0,1.94349405169487,-0.05694318353198469,-0.009983949537854642,2.4567281116105733e-05,0.0026844932332441914,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355
5,20480,2271.2530265205846,23,0.008984374813735485,0.050022881910224054,0.0,0.2874999940395355,357.65625,13.049447725382864,285.0,360.0,1.943678930401802,-0.04779430478811264,-0.008662336796987802,2.6088760932907462e-05,0.0025033828776034424,0.008984374813735485,0.050022881910224054,0.0,0.2874999940395355
6,24576,2280.105106478932,25,0.0074218749068677425,0.041323250611840605,0.0,0.23749999701976776,358.28125,9.5695949986141,305.0,360.0,1.9430545195937157,-0.03522908943705261,-0.01290789118502289,0.00020656038668676047,0.00474604431532953,0.0074218749068677425,0.041323250611840605,0.0,0.23749999701976776
7,28672,2303.1902489850736,27,0.05601562513038516,0.19172414727864096,0.0,0.8525000214576721,341.34375,66.27811166544728,59.0,360.0,1.9346570000052452,-0.023804391792509705,-0.010186216240981594,0.0014734880442119902,0.019057735371488072,0.05601562513038516,0.19172414727864096,0.0,0.8525000214576721
8,32768,2281.3758878245044,29,0.0575781250372529,0.19339330614786038,0.0,0.8525000214576721,340.71875,66.71077235677534,59.0,360.0,1.9411131888628006,-0.02993551967665553,-0.006927904003532603,0.00024007650335988728,0.008062465349560555,0.0575781250372529,0.19339330614786038,0.0,0.8525000214576721
9,36864,2258.725898501183,31,0.03093749936670065,0.1305677928233045,0.0,0.7024999856948853,350.125,43.512031382136136,119.0,360.0,1.9442421570420265,-0.028620695346035063,-0.008839336864184588,7.14456607511238e-05,0.0038377677152899017,0.03093749936670065,0.1305677928233045,0.0,0.7024999856948853
10,40960,2303.18808757383,32,0.024843749590218067,0.10007211598305628,0.0,0.5074999928474426,352.5625,30.834170878264263,197.0,360.0,1.9426599889993668,-0.02118922572117299,-0.006628764152992517,0.00028416061763891776,0.006636607482993118,0.024843749590218067,0.10007211598305628,0.0,0.5074999928474426
11,45056,2336.036863431906,34,0.04664062429219484,0.12742431602507173,0.0,0.5074999928474426,346.34375,38.3011172935921,197.0,360.0,1.9410747811198235,-0.013407150137936696,-0.007645447592949495,0.0004386967975733569,0.00979242207756333,0.04664062429219484,0.12742431602507173,0.0,0.5074999928474426
12,49152,2277.5692959049047,36,0.08070312533527613,0.20605505588348003,0.0,0.7900000214576721,333.96875,69.46468724062248,84.0,360.0,1.9350626021623611,-0.005211429726841743,-0.011233403318328783,0.0014518649531964911,0.017418226807769367,0.08070312533527613,0.20605505588348003,0.0,0.7900000214576721
13,53248,2309.685653691055,38,0.10429687611758709,0.2308469781647141,0.0,0.7900000214576721,325.78125,77.8362601776158,84.0,360.0,1.9378752931952477,0.0029309248020581435,-0.0060368717240635306,0.0007253903659147909,0.011880794286095567,0.10429687611758709,0.2308469781647141,0.0,0.7900000214576721
14,57344,2294.1571437499365,40,0.09929687576368451,0.2058521141348693,0.0,0.7900000214576721,329.03125,67.60939486075512,84.0,360.0,1.936825692653656,0.006422376864065882,-0.0034891393152065575,0.0007519611917814473,0.010700416155171373,0.09929687576368451,0.2058521141348693,0.0,0.7900000214576721
15,61440,2286.4713840204513,41,0.06539062364026904,0.17089848262715604,0.0,0.7774999737739563,340.09375,55.84261330684212,89.0,360.0,1.9391460046172142,0.0057353986412636004,-0.004579741922498215,0.0016310205610352568,0.01771369743529281,0.06539062364026904,0.17089848262715604,0.0,0.7774999737739563
16,65536,2349.438439457738,43,0.07249999837949872,0.1866009651257471,0.0,0.7774999737739563,337.25,61.84355261464206,89.0,360.0,1.9400050714612007,0.011084109864896163,-0.0005783731867268216,0.00047611570789740654,0.008536828031702344,0.07249999837949872,0.1866009651257471,0.0,0.7774999737739563
17,69632,2330.7167312412166,45,0.06335937371477485,0.18275945313184278,0.0,0.7774999737739563,339.65625,61.19722694646793,89.0,360.0,1.9426763579249382,0.015232990961521864,0.0031450420065084472,0.00015613001960446127,0.003995599006708452,0.06335937371477485,0.18275945313184278,0.0,0.7774999737739563
18,73728,2252.5144551430226,47,0.026328124571591616,0.11512218937478311,0.0,0.6349999904632568,351.96875,37.74129400851937,146.0,360.0,1.938647285103798,0.01564011594746262,-0.0008199827884709521,0.0005000041746825445,0.009960833801264377,0.026328124571591616,0.11512218937478311,0.0,0.6349999904632568
19,77824,2262.469711779181,49,0.03421874949708581,0.12152262582593797,0.0,0.6349999904632568,350.0625,38.81280193119275,146.0,360.0,1.9389660358428955,0.010306246433174238,-0.0007737678788544144,0.00033762959674277226,0.007654854543236911,0.03421874949708581,0.12152262582593797,0.0,0.6349999904632568
20,81920,2325.405982565278,50,0.08726562559604645,0.2190581407379822,0.0,0.875,331.34375,74.38145323894592,50.0,360.0,1.9377415850758553,0.01232395575789269,-0.0032682280161679955,0.0011021996197086992,0.011366278675204428,0.08726562559604645,0.2190581407379822,0.0,0.875
21,86016,2262.470903586136,52,0.1120312511920929,0.2495843736607508,0.0,0.875,322.6875,85.42666354101628,50.0,360.0,1.9348846450448036,0.014896009321091697,-0.00397903337579919,0.0008268338242487516,0.013818538391398787,0.1120312511920929,0.2495843736607508,0.0,0.875
22,90112,2238.966124627694,54,0.09890625067055225,0.2063654399186577,0.0,0.7200000286102295,329.1875,67.93123246158574,112.0,360.0,1.9264895468950272,0.03252049651928246,-0.0045472279452951625,0.0019558436833904125,0.021638126408746385,0.09890625067055225,0.2063654399186577,0.0,0.7200000286102295
23,94208,2217.1466736287493,56,0.18453125189989805,0.2669345946213857,0.0,0.9424999952316284,302.4375,90.99723124221967,23.0,360.0,1.9141540601849556,0.05078254500404,-0.008074872988800053,0.0035599117254605517,0.02409870373451732,0.18453125189989805,0.2669345946213857,0.0,0.9424999952316284
24,98304,2256.236800027737,58,0.2848437512293458,0.3059570911488573,0.0,0.8224999904632568,267.3125,105.37238653342725,71.0,360.0,1.9099610671401024,0.06815447472035885,-0.013147269783075899,0.0038455811954918317,0.0281425478847548,0.2848437512293458,0.3059570911488573,0.0,0.8224999904632568
25,102400,2237.743886829214,60,0.41218749852851033,0.29504816096101133,0.0,0.8974999785423279,226.375,106.37984712810974,41.0,360.0,1.8814562857151031,0.10221230844035745,-0.011126678946311586,0.005945423967204988,0.03683623441425836,0.41218749852851033,0.29504816096101133,0.0,0.8974999785423279
26,106496,2256.2365037155955,61,0.33265624986961484,0.30326989965963574,0.0,0.8974999785423279,253.1875,106.85195292436165,41.0,360.0,1.899943895637989,0.08093277201987803,0.0006779040813853499,0.0035381622292334214,0.0340335808160879,0.33265624986961484,0.30326989965963574,0.0,0.8974999785423279
27,110592,2229.215898349057,63,0.39773437660187483,0.31789367832751914,0.0,0.9049999713897705,228.40625,111.96172877790652,38.0,360.0,1.8681025803089142,0.10328209027647972,-0.02305330237140879,0.005747857823735103,0.04736188890127038,0.39773437660187483,0.31789367832751914,0.0,0.9049999713897705
28,114688,2215.9475639353464,65,0.5536718750372529,0.31715100338376667,0.0,0.9674999713897705,171.03125,114.08453126273298,13.0,360.0,1.856481783092022,0.12319612596184015,-0.024380778311751783,0.006599111075047404,0.047682100363750105,0.5536718750372529,0.31715100338376667,0.0,0.9674999713897705
29,118784,2285.1961371644225,67,0.5767187513411045,0.3382118858543131,0.0,0.9674999713897705,161.8125,122.82264589134203,13.0,360.0,1.8275538235902786,0.1429989761672914,-0.024006302992347628,0.008616514300229028,0.049160119033917746,0.5767187513411045,0.3382118858543131,0.0,0.9674999713897705
30,122880,2352.136583779006,69,0.6116406240034848,0.3513126099322286,0.0,0.9449999928474426,149.09375,130.00008638819244,22.0,360.0,1.7429410070180893,0.18878969177603722,-0.013972891872981563,0.009473255573539063,0.06776294490444747,0.6116406240034848,0.3513126099322286,0.0,0.9449999928474426
31,126976,2309.6850326564795,70,0.6822916662010053,0.3091364122754968,0.0,0.9574999809265137,122.91666666666667,114.74080089004474,17.0,360.0,1.6958019211888313,0.2790656238794327,-0.05462562455795705,0.016397962346673012,0.11335754852186086,0.6822916662010053,0.3091364122754968,0.0,0.9574999809265137
32,131072,2257.4799215473763,72,0.7801388869131053,0.20546605605621368,0.0,0.9700000286102295,87.20370370370371,79.50713446431723,12.0,360.0,1.6551922336220741,0.3320035431534052,-0.07495428156107664,0.016713936929591,0.09982781847019674,0.7801388869131053,0.20546605605621368,0.0,0.9700000286102295
33,135168,2287.7486642602066,74,0.8548630145314622,0.11567912076771335,0.27000001072883606,0.9750000238418579,58.054794520547944,46.2716488868854,10.0,292.0,1.6007308214902878,0.44007389061152935,-0.08653892483562231,0.015077046526130289,0.10596176700578183,0.8548630145314622,0.11567912076771335,0.27000001072883606,0.9750000238418579
34,139264,2292.8742296858204,76,0.8713333312008116,0.135577568085117,0.1525000035762787,0.9700000286102295,51.46666666666667,54.23102842879198,12.0,339.0,1.5001588463783264,0.5522123724222183,-0.07663718285039067,0.013492821075487882,0.10575487466540875,0.8713333312008116,0.135577568085117,0.1525000035762787,0.9700000286102295
35,143360,2248.803194843264,78,0.8989953253870813,0.07256310477153884,0.3799999952316284,0.9700000286102295,40.401869158878505,29.02524193531281,12.0,248.0,1.4322633147239685,0.635265413671732,-0.07259104796685278,0.008705851942067966,0.10787079610786134,0.8989953253870813,0.07256310477153884,0.3799999952316284,0.9700000286102295
36,147456,2300.6016271724816,79,0.9047149137446755,0.09732764627984894,0.0,0.9725000262260437,37.76315789473684,35.71532243581692,11.0,360.0,1.424166239798069,0.6720200628042221,-0.052896925481036305,0.007364663732005283,0.10900749525786244,0.9047149137446755,0.09732764627984894,0.0,0.9725000262260437
37,151552,2273.7759876839286,81,0.9172619023020305,0.06225063436653295,0.3675000071525574,0.9725000262260437,33.095238095238095,24.900254531569782,11.0,253.0,1.3261400684714317,0.7334972359240055,-0.0398602329660207,0.004788524500327185,0.07778769389092947,0.9172619023020305,0.06225063436653295,0.3675000071525574,0.9725000262260437
38,155647,1818.4168056862898,16,0.7958158121026796,0.07011889679950244,0.5390244126319885,0.9121951460838318,23.051724137931036,14.788651769694201,8.0,83.0,1.4990752339363098,0.6566400267183781,0.04078112717252225,0.003960428206482902,0.07960315572383529,0.7958158121026796,0.07011889679950244,0.5390244126319885,0.9121951460838318
39,159743,1831.4269700675607,19,0.726700958609581,0.1845855764027868,0.0,0.8902438879013062,36.68,45.38609478683972,10.0,211.0,1.5216064676642418,0.610105287283659,0.0588663883972913,0.007445856113918126,0.07010673368221919,0.726700958609581,0.1845855764027868,0.0,0.8902438879013062
40,163839,1864.7866533228841,21,0.7238799879948298,0.14769047532701923,0.0,0.9121951460838318,33.38235294117647,35.10964453767237,8.0,211.0,1.5618231818079948,0.5615825653076172,0.048031284008175135,0.0050934340979438275,0.05252895549570259,0.7238799879948298,0.14769047532701923,0.0,0.9121951460838318
41,167935,1857.1749369415122,23,0.7117210828832218,0.19220536374610037,0.0,0.9012194871902466,37.294642857142854,45.954293751054024,9.0,211.0,1.5534779950976372,0.5326359197497368,0.02505650743842125,0.006557698099641129,0.05716592117490714,0.7117210828832218,0.19220536374610037,0.0,0.9012194871902466
42,172031,1847.9560712326875,25,0.7271258421873642,0.17755126612131147,0.0,0.9121951460838318,35.91525423728814,44.20169033334805,8.0,211.0,1.5367789193987846,0.5160910971462727,0.006987247179495171,0.0063153584487736225,0.058898022116338974,0.7271258421873642,0.17755126612131147,0.0,0.9121951460838318
43,176127,1849.6255054748472,28,0.7240821602551833,0.19104889739610278,0.0,0.9121951460838318,35.84347826086957,45.453194521942315,8.0,211.0,1.5426121801137924,0.5038878582417965,0.012429200978658628,0.007524345157435164,0.06605733029186833,0.7240821602551833,0.19104889739610278,0.0,0.9121951460838318
44,180223,1827.341619330571,30,0.7339333031784024,0.1809974231063248,0.0,0.9012194871902466,33.08771929824562,43.334594057944294,9.0,211.0,1.5340841710567474,0.4836572762578726,0.009228331269696355,0.005528338311705738,0.0572064845664933,0.7339333031784024,0.1809974231063248,0.0,0.9012194871902466
45,184319,1847.956270008474,32,0.7335153748675928,0.21045468632048975,0.0,0.9231707453727722,34.71186440677966,50.11767537166485,7.0,211.0,1.5408276990056038,0.4888605270534754,0.01191834280416515,0.007548214256530628,0.07586254181958187,0.7335153748675928,0.21045468632048975,0.0,0.9231707453727722
46,188415,1876.7512537350967,34,0.7445345451124012,0.19075650148026152,0.0,0.9121951460838318,32.6875,45.914449999428285,8.0,211.0,1.5215151235461235,0.49428198114037514,0.014167413537506945,0.006959076825296506,0.07230423524161103,0.7445345451124012,0.19075650148026152,0.0,0.9121951460838318
47,192511,1858.8608757551951,37,0.7434414506943758,0.1950239647202988,0.0,0.9121951460838318,33.074380165289256,44.90507256392285,8.0,211.0,1.5152035877108574,0.4790941085666418,8.614947728347033e-05,0.008578200126066804,0.07690339899888377,0.7434414506943758,0.1950239647202988,0.0,0.9121951460838318
48,196607,1828.9736094558016,39,0.7463295351266861,0.19570565779834131,0.0,0.9231707453727722,32.608,46.738916718298036,7.0,211.0,1.5459837317466736,0.47656808607280254,0.015556194761302322,0.007181247696280479,0.07863309643522831,0.7463295351266861,0.19570565779834131,0.0,0.9231707453727722
49,200703,1845.4576618388999,41,0.7495631566197853,0.19834490325090676,0.0,0.9121951460838318,32.55905511811024,47.71794649819747,8.0,211.0,1.5468125864863396,0.48199192620813847,0.012008818594040349,0.006003380549373105,0.06588691140081596,0.7495631566197853,0.19834490325090676,0.0,0.9121951460838318
50,204799,1840.4814496162223,43,0.7514585925311577,0.19269484523897304,0.0,0.9121951460838318,30.829268292682926,44.07526956547723,8.0,211.0,1.553027682006359,0.46052929013967514,0.011081172509875614,0.006276686122873798,0.06486858466990261,0.7514585925311577,0.19269484523897304,0.0,0.9121951460838318
51,208895,1858.0163182228664,45,0.7328646564308334,0.2446455043894286,0.0,0.9121951460838318,36.05882352941177,55.37356620184431,8.0,211.0,1.521528385579586,0.4510886389762163,0.011232745113375131,0.00646863630390726,0.08155574967936174,0.7328646564308334,0.2446455043894286,0.0,0.9121951460838318
