update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,4096,2129.5243047756744,15,0.0,0.0,0,0,0.0,0.0,0,0,1.9327148497104645,-0.10375179350376129,-0.025119857979007065,0.0011811486692749895,0.031227442184285446,0.0,0.0,0,0
update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,8192,2408.8687966949733,17,0.0,0.0,0,0,0.0,0.0,0,0,1.9334831610321999,-0.08816888462752104,-0.014826663362327963,0.00012056501145707443,0.006887316879731563,0.0,0.0,0,0
3,12288,2427.42936720193,19,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355,354.53125,21.409671259444877,260.0,360.0,1.9381390139460564,-0.06519378465600312,-0.025340784224681556,0.0006454253743868321,0.00985371733910509,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355
4,16384,2440.434296062163,20,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355,354.53125,21.409671259444877,260.0,360.0,1.9434940814971924,-0.05694315815344453,-0.00998394686030224,2.4567287596255483e-05,0.0026844917548718506,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355
5,20480,2424.555826458061,22,0.008984374813735485,0.050022881910224054,0.0,0.2874999940395355,357.65625,13.049447725382864,285.0,360.0,1.943678930401802,-0.04779427032917738,-0.008662333071697503,2.6088739787155646e-05,0.002503378544890357,0.008984374813735485,0.050022881910224054,0.0,0.2874999940395355
6,24576,2391.9658828997085,24,0.0074218749068677425,0.041323250611840605,0.0,0.23749999701976776,358.28125,9.5695949986141,305.0,360.0,1.9430545270442963,-0.035229056840762496,-0.012907878088299185,0.0002065601715912635,0.004746039844569018,0.0074218749068677425,0.041323250611840605,0.0,0.23749999701976776
7,28672,2403.195348676505,25,0.05601562513038516,0.19172414727864096,0.0,0.8525000214576721,341.34375,66.27811166544728,59.0,360.0,1.934656985104084,-0.0238043722929433,-0.010186212108237669,0.0014734880269315909,0.01905774949881687,0.05601562513038516,0.19172414727864096,0.0,0.8525000214576721
8,32768,2424.556852974628,27,0.0575781250372529,0.19339330614786038,0.0,0.8525000214576721,340.71875,66.71077235677534,59.0,360.0,1.9411131888628006,-0.029935518745332956,-0.006927903014002368,0.00024007648880797205,0.008062473243072975,0.0575781250372529,0.19339330614786038,0.0,0.8525000214576721
9,36864,2408.1259568799196,29,0.03093749936670065,0.1305677928233045,0.0,0.7024999856948853,350.125,43.512031382136136,119.0,360.0,1.944242149591446,-0.028620707103982568,-0.008839342917781323,7.144569531192246e-05,0.0038377664173732356,0.03093749936670065,0.1305677928233045,0.0,0.7024999856948853
10,40960,2387.775992661494,31,0.024843749590218067,0.10007211598305628,0.0,0.5074999928474426,352.5625,30.834170878264263,197.0,360.0,1.942666456103325,-0.021166123333387077,-0.006684223277261481,0.00028884597895739716,0.006763851188222955,0.024843749590218067,0.10007211598305628,0.0,0.5074999928474426
11,45056,2391.9662159349323,32,0.04726562462747097,0.1285015177129655,0.0,0.5074999928474426,346.09375,38.64692692747381,197.0,360.0,1.9390015229582787,-0.01451333548175171,-0.007560838726931252,0.0004215963253955124,0.012010224839209426,0.04726562462747097,0.1285015177129655,0.0,0.5074999928474426
12,49152,2417.3832828371233,34,0.06093749962747097,0.1449646363000734,0.0,0.5074999928474426,341.875,43.908818875027826,197.0,360.0,1.9418514221906662,-0.010930487274890766,-0.005364114447729662,0.0002520327725505922,0.008255446837684689,0.06093749962747097,0.1449646363000734,0.0,0.5074999928474426
13,53248,2420.2388143049884,36,0.04359375033527613,0.11710695226050122,0.0,0.4375,347.5625,33.89131295405948,225.0,360.0,1.9410028234124184,-0.006759011797839776,-0.003962718634284101,0.000256253762927372,0.008782110761884893,0.04359375033527613,0.11710695226050122,0.0,0.4375
14,57344,2428.1220486891643,37,0.06046874960884452,0.13180602040877198,0.0,0.4375,343.3125,38.09481386947572,225.0,360.0,1.936536468565464,0.00037969998084008694,-0.004815011212485842,0.0006497210742963944,0.01378067257336024,0.06046874960884452,0.13180602040877198,0.0,0.4375
15,61440,2406.021146538027,39,0.05070312460884452,0.12482993772668204,0.0,0.46000000834465027,345.96875,36.539776592605214,216.0,360.0,1.9409265890717506,-0.0027590630488703027,-0.003436758037423715,0.0001566045855270204,0.006319109284234485,0.05070312460884452,0.12482993772668204,0.0,0.46000000834465027
16,65536,2400.379199088799,41,0.05921874940395355,0.13578106957236788,0.0,0.46000000834465027,343.8125,40.66819818666669,216.0,360.0,1.938386894762516,0.005083524809379014,-0.004548511817120016,0.0007872440037317574,0.010620215926139851,0.05921874940395355,0.13578106957236788,0.0,0.46000000834465027
17,69632,2427.4122181432217,43,0.08437500009313226,0.17984259708304126,0.0,0.6800000071525574,335.0,57.784080852774665,128.0,360.0,1.9317573383450508,0.011125919059850276,-0.0063193750829668716,0.0014850452571408823,0.01834661707569441,0.08437500009313226,0.17984259708304126,0.0,0.6800000071525574
18,73728,2431.755914392481,44,0.10929687600582838,0.22183030955725008,0.0,0.6800000071525574,325.03125,73.58264247387083,128.0,360.0,1.9280978366732597,0.01774778778781183,-0.005454192349134246,0.001440446729247924,0.02271188360896101,0.10929687600582838,0.22183030955725008,0.0,0.6800000071525574
19,77824,2423.1031505094197,46,0.19156250078231096,0.2695509511467652,0.0,0.887499988079071,298.375,90.38243399577155,45.0,360.0,1.9239387288689613,0.03140593692660332,-0.011942426179302856,0.0024314524489454925,0.02755791996904852,0.19156250078231096,0.2695509511467652,0.0,0.887499988079071
20,81920,2391.271040387595,48,0.1913281276356429,0.2586254145659733,0.0,0.887499988079071,300.96875,87.47445497651015,45.0,360.0,1.924770936369896,0.029909627744928002,-0.0028596441115951166,0.0017976678482227726,0.021151424249890555,0.1913281276356429,0.2586254145659733,0.0,0.887499988079071
21,86016,2358.915289443719,49,0.18367187841795385,0.2507247238577406,0.0,0.6775000095367432,304.03125,84.53234749749649,129.0,360.0,1.9165481105446815,0.045835275668650866,-0.006979254016187042,0.001785937900422141,0.024360195900071414,0.18367187841795385,0.2507247238577406,0.0,0.6775000095367432
22,90112,2437.527480423015,51,0.2350000012665987,0.28208764242859635,0.0,0.8849999904632568,287.25,98.00605848619767,46.0,360.0,1.90685123950243,0.03431162203196436,-0.008546046679839492,0.002976102114189416,0.026758323930533554,0.2350000012665987,0.28208764242859635,0.0,0.8849999904632568
23,94208,2390.5699484979928,53,0.30164062324911356,0.3367663355486362,0.0,0.9200000166893005,261.84375,119.65212842209495,32.0,360.0,1.8993845134973526,0.058384510688483715,-0.017202657531015575,0.0044802295888075605,0.04163897274395871,0.30164062324911356,0.3367663355486362,0.0,0.9200000166893005
24,98304,2413.1266639885157,55,0.3789843744598329,0.3713525002549667,0.0,0.9524999856948853,230.90625,130.96716176560253,19.0,360.0,1.8917852714657784,0.08849800820462406,-0.015997468144632876,0.006496364949271083,0.06256207209564799,0.3789843744598329,0.3713525002549667,0.0,0.9524999856948853
25,102400,2437.5260970511667,56,0.5378906256519258,0.33194332528832166,0.0,0.9524999856948853,176.09375,118.90341652340146,19.0,360.0,1.8268168419599533,0.13737485744059086,-0.037984263617545366,0.00905395727022551,0.06891622821175351,0.5378906256519258,0.33194332528832166,0.0,0.9524999856948853
