update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,3072,1029.3938224715546,14,0.0,0.0,0,0,0.0,0.0,0,0,1.9225927491982777,-0.08721157535910606,-0.017014342360198498,0.001612951688002795,0.03693860400028326,0.0,0.0,0,0
update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,6144,1912.3951440674557,15,0.011966666827599207,0.057390118000780886,0.0,0.287200003862381,247.83333333333334,10.390968300510893,198.0,250.0,1.9184543589750926,-0.06679302081465721,-0.027466334247340757,0.0006600039826783662,0.014167626723087181,0.011966666827599207,0.057390118000780886,0.0,0.287200003862381
3,9216,1935.6264316195886,17,0.011966666827599207,0.057390118000780886,0.0,0.287200003862381,247.83333333333334,10.390968300510893,198.0,250.0,1.9357395668824513,-0.056674472987651825,-0.009721568397556743,3.717691621811051e-05,0.00395739946513476,0.011966666827599207,0.057390118000780886,0.0,0.287200003862381
4,12288,1925.7127863819012,18,0.006116666520635287,0.029334502117254243,0.0,0.1467999964952469,249.45833333333334,2.5977420751277234,237.0,250.0,1.93901722629865,-0.040166378331681095,-0.015710732511555154,0.00018809892147449622,0.005445686351901298,0.006116666520635287,0.029334502117254243,0.0,0.1467999964952469
5,15360,1930.296064577996,20,0.006116666520635287,0.029334502117254243,0.0,0.1467999964952469,249.45833333333334,2.5977420751277234,237.0,250.0,1.9432814518610637,-0.034245083729426064,-0.006112363655120134,1.3633633746697646e-05,0.0019329779930656232,0.006116666520635287,0.029334502117254243,0.0,0.1467999964952469
6,18432,1918.6218052693484,22,0.0572160005569458,0.16001553874647986,0.0,0.6399999856948853,237.44,35.77941307511905,100.0,250.0,1.937734733025233,-0.01810477029842635,-0.01662060486463209,0.0015618615483011429,0.018842883675904552,0.0572160005569458,0.16001553874647986,0.0,0.6399999856948853
7,21504,1937.7333757828255,23,0.06934999922911327,0.184750850267839,0.0,0.6399999856948853,234.20833333333334,42.20977292707881,100.0,250.0,1.940795789162318,-0.012302906989740828,-0.00919270193359504,0.0008545558642557202,0.015643010507257436,0.06934999922911327,0.184750850267839,0.0,0.6399999856948853
8,24576,1888.871623039044,25,0.07303333282470703,0.16138855373333963,0.0,0.5248000025749207,235.5,35.28101472463625,132.0,250.0,1.9366832574208577,-0.004864494044644137,-0.0061002026389663415,0.0005030392057960853,0.014421784859138387,0.07303333282470703,0.16138855373333963,0.0,0.5248000025749207
9,27648,1923.1722132111968,26,0.03034999966621399,0.09264651820680603,0.0,0.4275999963283539,245.04166666666666,18.354107548145425,159.0,250.0,1.938262442747752,-0.004520863711756344,-0.0027566099694619575,0.0001524024943743522,0.006580354731126989,0.03034999966621399,0.09264651820680603,0.0,0.4275999963283539
10,30720,1910.0166852382677,28,0.0820333327477177,0.1899898535292026,0.0,0.7839999794960022,233.0,43.706406853000395,60.0,250.0,1.9366532961527507,0.0033654498402029276,-0.01021389290690422,0.0016704717757723604,0.03033052894100509,0.0820333327477177,0.1899898535292026,0.0,0.7839999794960022
