update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,4096,1981.1650866235857,15,0.0,0.0,0,0,0.0,0.0,0,0,1.932164415717125,-0.09649546071887016,-0.022264359518885612,0.0014931136611266993,0.03204375698855899,0.0,0.0,0,0
update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,8192,1977.339742356885,17,0.0,0.0,0.0,0.0,125.0,125.0,0.0,250.0,1.9310571178793907,-0.07755237398669124,-0.020854875911027193,0.00029567041201516986,0.01011022841064434,0.0,0.0,0.0,0.0
3,12288,1989.8289989555055,19,0.020337499678134918,0.11323440593698664,0.0,0.6507999897003174,300.21875,65.26567549974105,97.0,360.0,1.9380835071206093,-0.05602213670499623,-0.019096583011560142,0.0010029488266809494,0.009673540485366314,0.020337499678134918,0.11323440593698664,0.0,0.6507999897003174
4,16384,2002.477027462235,21,0.020337499678134918,0.11323440593698664,0.0,0.6507999897003174,300.21875,65.26567549974105,97.0,360.0,1.9426284655928612,-0.047065171180292964,-0.012136411794926971,0.00010550231172601343,0.004332846469067529,0.020337499678134918,0.11323440593698664,0.0,0.6507999897003174
5,20480,2039.361058329613,23,0.01797500066459179,0.10008056812216011,0.0,0.5752000212669373,297.4375,62.976651179226735,118.0,360.0,1.940256230533123,-0.03728246479295194,-0.00979982819990255,0.0007524249831476482,0.008229474514621297,0.01797500066459179,0.10008056812216011,0.0,0.5752000212669373
6,24576,1968.784239429823,25,0.041550000198185444,0.13261337748977858,0.0,0.5752000212669373,296.0625,69.6387722016263,118.0,360.0,1.936722032725811,-0.024470506701618433,-0.012155891512520611,0.0005642285332214669,0.011366952416027112,0.041550000198185444,0.13261337748977858,0.0,0.5752000212669373
7,28672,2053.6947461952263,27,0.060337500646710396,0.18846493547216583,0.0,0.7264000177383423,287.40625,80.221123844892,76.0,360.0,1.9352001324295998,-0.014432421980018262,-0.011005759239196777,0.0013199123677622993,0.020281763801894104,0.060337500646710396,0.18846493547216583,0.0,0.7264000177383423
8,32768,2030.2755847102303,29,0.0733625004068017,0.19800608379767917,0.0,0.7264000177383423,243.40625,59.1242649927887,76.0,360.0,1.9413738548755646,-0.009276670694816858,-0.004415635950863361,0.00020632086580008036,0.007595971691279006,0.0733625004068017,0.19800608379767917,0.0,0.7264000177383423
9,36864,2036.343579056367,31,0.02297187503427267,0.09655461295572386,0.0,0.5175999999046326,299.90625,61.03910599720068,134.0,360.0,1.9410918280482292,-0.0058877031624433585,-0.005452690253150649,0.0004009720323665533,0.012546741439314927,0.02297187503427267,0.09655461295572386,0.0,0.5175999999046326
10,40960,2027.26098953746,33,0.04268437437713146,0.14460982382061474,0.0,0.6474999785423279,293.65625,67.69259993483409,134.0,360.0,1.9389039054512978,-0.0002768749327515252,-0.003999990651209373,0.0008482038992951857,0.01727356251538025,0.04268437437713146,0.14460982382061474,0.0,0.6474999785423279
11,45056,1910.0127213597082,36,0.07948437379673123,0.17248356711777726,0.0,0.6474999785423279,262.84375,65.06732540943649,134.0,360.0,1.9314068704843521,0.003199698738171719,-0.008361388259800151,0.000944831313972827,0.013732583833078585,0.07948437379673123,0.17248356711777726,0.0,0.6474999785423279
12,49152,1927.0883362482916,38,0.17360625136643648,0.3140687362736327,0.0,0.9028000235557556,263.15625,110.52265304424022,27.0,360.0,1.925516925752163,0.022965813928749412,-0.01681343448581174,0.004343497188529,0.03704866333869496,0.17360625136643648,0.3140687362736327,0.0,0.9028000235557556
