update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,4096,1973.5329960457818,15,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9315170645713806,-0.09038517251610756,-0.03820940782316029,0.0015320258316933177,0.035379240923702475,0.0,0.0,0.0,0.0
update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,8192,1994.668132994988,17,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9262935146689415,-0.06548588699661195,-0.025078538456000388,0.00038591896554862615,0.010917100118565361,0.0,0.0,0.0,0.0
3,12288,1974.2467075623074,19,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9383629858493805,-0.04546142625622451,-0.017128922045230865,0.00016715467018002528,0.006990353244850442,0.0,0.0,0.0,0.0
4,16384,1993.156065308263,21,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9429054036736488,-0.03490235935896635,-0.012727935274597257,0.00010071959468405112,0.003619137820704497,0.0,0.0,0.0,0.0
5,20480,2007.663910295304,24,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.942756675183773,-0.025663788779638708,-0.009617355884984136,5.8938464917446254e-05,0.002916459486705478,0.0,0.0,0.0,0.0
6,24576,2019.269144063139,26,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9439421147108078,-0.019418150885030627,-0.0070369614695664495,3.6984717326049577e-05,0.0022657729781631625,0.0,0.0,0.0,0.0
7,28672,2010.0182487179015,28,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9447884410619736,-0.01444106682902202,-0.005016212817281485,2.331818575385114e-05,0.0016215397521087485,0.0,0.0,0.0,0.0
8,32768,2020.0588413051796,30,0.006275000050663948,0.034937721658843304,0.0,0.20080000162124634,124.5625,2.4358969087381346,111.0,125.0,1.9444668143987656,-0.009674201486632228,-0.004722941332147457,9.428497958197113e-05,0.003291823665848039,0.006275000050663948,0.034937721658843304,0.0,0.20080000162124634
9,36864,2001.982558613788,32,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.945116102695465,-0.008646096219308674,-0.0031178801727946848,1.0901121299866645e-05,0.0013542494064852834,0.0,0.0,0.0,0.0
10,40960,2012.3104655582476,34,0.02419393893444177,0.13686158627325606,0.0,0.7983999848365784,122.06060606060606,16.627723096992753,28.0,125.0,1.9405732080340385,-0.004102631122805178,-0.005552413218538277,0.001119349105465517,0.011829658632528675,0.02419393893444177,0.13686158627325606,0.0,0.7983999848365784
11,45056,1964.078040571439,36,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9426466897130013,0.0009409812091689673,-0.00040295703774972935,7.134092993510421e-05,0.0038113170550358524,0.0,0.0,0.0,0.0
12,49152,1997.5862723151736,38,0.008074999786913395,0.044959696043436415,0.0,0.25839999318122864,124.3125,3.82783799944564,103.0,125.0,1.9429251477122307,0.002042153533693636,-0.0008556774482713081,0.00012004232621620758,0.004011926435671604,0.008074999786913395,0.044959696043436415,0.0,0.25839999318122864
13,53248,2029.27627566617,40,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9452976360917091,0.00040884551435738103,0.0001188590699712222,1.0332443991956097e-05,0.0011007033250394478,0.0,0.0,0.0,0.0
14,57344,2026.2629722508368,42,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9454265832901,0.0006839979437245347,0.0003417956572775438,4.5799001213708834e-06,0.0007374060711747911,0.0,0.0,0.0,0.0
15,61440,2010.3470688202742,44,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.945497915148735,0.00017514476894575637,8.764308836362034e-05,3.0542834252855755e-06,0.0004970658136502797,0.0,0.0,0.0,0.0
16,65536,2033.3063782868683,46,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9456239193677902,0.0005967941833660007,6.190021576912841e-05,3.4899493783768776e-06,0.0004597738810683891,0.0,0.0,0.0,0.0
17,69632,2011.2470522070093,48,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9456655457615852,0.0006451450881286291,0.0001550477559248975,2.5937108176776746e-06,0.00041484973193163294,0.0,0.0,0.0,0.0
18,73728,2024.3769819278791,50,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9456662982702255,0.0005927901429458871,0.00014995062042544305,2.2136802400041233e-06,0.00043638503409248455,0.0,0.0,0.0,0.0
19,77824,2035.3269560849394,52,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.945731095969677,0.0005982018428767333,0.0001776579756551655,1.5879813872743398e-06,0.00029562346779201976,0.0,0.0,0.0,0.0
20,81920,2026.1874556104708,54,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9457471519708633,0.0005158481671969639,0.00010876081069000065,1.3007643033802196e-06,0.00026394971405888003,0.0,0.0,0.0,0.0
21,86016,2040.3972253711906,56,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.945734664797783,0.0005977702294330811,0.00017274240099141025,1.3706549282233027e-06,0.000356368419298287,0.0,0.0,0.0,0.0
22,90112,2014.302735122684,58,0.0,0.0,0.0,0.0,125.0,0.0,125.0,125.0,1.9457208961248398,0.00025040852045776774,6.908664011007204e-05,1.301457764668612e-06,0.00032248123900759833,0.0,0.0,0.0,0.0
23,94208,2023.2595576777044,60,0.015466666582858923,0.08749267858472728,0.0,0.5103999972343445,123.27272727272727,9.770930067305022,68.0,125.0,1.9452692866325378,0.0002661801145222853,-0.00023787604436620313,0.00011203877565435505,0.002353665657240367,0.015466666582858923,0.08749267858472728,0.0,0.5103999972343445
