update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,3072,1208.8912293593269,12,0.0,0.0,0,0,0.0,0.0,0,0,1.9180553754170735,-0.09140284111102422,-0.014811495939890543,0.0007809276139596477,0.017904763997050332,0.0,0.0,0,0
update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,6144,2173.1283737505682,13,0.0,0.0,0,0,0.0,0.0,0,0,1.9300265808900197,-0.07299763647218545,-0.01242698379792273,0.000131455979499151,0.006421648625257983,0.0,0.0,0,0
3,9216,2129.893214920177,15,0.0,0.0,0,0,0.0,0.0,0,0,1.933580646912257,-0.06139940240730842,-0.011164162385587892,5.515947456539531e-05,0.003859332085336791,0.0,0.0,0,0
4,12288,2173.9885541204103,16,0.0,0.0,0,0,0.0,0.0,0,0,1.937350591023763,-0.05240888800472021,-0.009116720330591003,3.0751273849697704e-05,0.0030858213841244877,0.0,0.0,0,0
5,15360,2169.001224649132,18,0.0,0.0,0,0,0.0,0.0,0,0,1.9424355626106262,-0.04507998190820217,-0.00770141463726759,2.7641458170061622e-05,0.002451151788439686,0.0,0.0,0,0
6,18432,2182.8760730226313,19,0.0,0.0,0,0,0.0,0.0,0,0,1.9431158204873402,-0.03771877599259218,-0.007005579497975607,1.8470518777273053e-05,0.002719297758492754,0.0,0.0,0,0
7,21504,2169.001224649132,21,0.0,0.0,0,0,0.0,0.0,0,0,1.943593869606654,-0.032874840311706066,-0.00575276103336364,1.3162050966760338e-05,0.0017903177092021604,0.0,0.0,0,0
8,24576,2159.8505925176573,22,0.0,0.0,0,0,0.0,0.0,0,0,1.944413145383199,-0.027823471774657566,-0.004960955159428219,1.1549888616476286e-05,0.0016120032501357113,0.0,0.0,0,0
9,27648,2189.0976649107315,23,0.0,0.0,0,0,0.0,0.0,0,0,1.9443689088026683,-0.023278613574802876,-0.004096930148079991,9.053096505340363e-06,0.0011078141027520284,0.0,0.0,0,0
10,30720,2189.09878067034,25,0.0,0.0,0,0,0.0,0.0,0,0,1.945034960905711,-0.019766755091647308,-0.0035565267122971513,6.8340690783467535e-06,0.001133254878323325,0.0,0.0,0,0
11,33792,2159.8495063738255,26,0.0,0.0,0,0,0.0,0.0,0,0,1.9450809756914775,-0.016387228698780138,-0.0028925225875961282,5.280189611767128e-06,0.0008570530545653826,0.0,0.0,0,0
12,36864,2211.1640675638037,28,0.0,0.0,0,0,0.0,0.0,0,0,1.9453779260317485,-0.013732821525384983,-0.002266596672901263,4.93599630620641e-06,0.0007204285877432098,0.0,0.0,0,0
13,39936,2178.2300918227756,29,0.0,0.0,0,0,0.0,0.0,0,0,1.9454845090707142,-0.011663375965630015,-0.0021628293713244298,3.800050440834942e-06,0.0006131899887855423,0.0,0.0,0,0
14,43008,2192.224017226231,31,0.0,0.0,0,0,0.0,0.0,0,0,1.9455089072386424,-0.00979249745917817,-0.0016404617635998875,3.508649096299147e-06,0.0006232817250282327,0.0,0.0,0,0
15,46080,2206.3981560980787,32,0.0,0.0,0,0,0.0,0.0,0,0,1.945564051469167,-0.007996926472211877,-0.0014760875104305644,3.9343233690184816e-06,0.0006384908445400544,0.0,0.0,0,0
16,49152,2182.8745937891026,33,0.0,0.0,0,0,0.0,0.0,0,0,1.9456586043039958,-0.006882083718664944,-0.0011696394261283178,3.0222917644096015e-06,0.0004586769959287112,0.0,0.0,0,0
17,52224,2184.4277828779227,35,0.0,0.0,0,0,0.0,0.0,0,0,1.9456552565097809,-0.0057533934790020185,-0.0010183815271981682,1.8809111092347546e-06,0.0003859466236405937,0.0,0.0,0,0
18,55296,2198.5009620754417,36,0.0,0.0,0,0,0.0,0.0,0,0,1.9456936120986938,-0.004911248882611592,-0.0008633745940945422,1.6542799604242948e-06,0.0003447235930405075,0.0,0.0,0,0
19,58368,2154.3528019088867,38,0.0,0.0,0,0,0.0,0.0,0,0,1.9457320372263591,-0.0039720464264974,-0.0006881655232670406,1.479029606343829e-06,0.00029005113177694373,0.0,0.0,0,0
20,61440,2159.2638719306296,39,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945695549249649,-0.0028526490981069705,-0.0010759514504267524,1.9607480794547882e-06,0.0003300135880432102,0.0,0.0,0.0,0.0
21,64512,2207.985013348258,40,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945700466632843,-0.0027206407006209097,-0.0005252289338386618,1.7204960727212892e-06,0.00038577384522838886,0.0,0.0,0.0,0.0
22,67584,2200.075349184583,42,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9457611739635468,-0.0021911370082913586,-0.0004866639477162001,1.6134326680609472e-06,0.00033239135601316976,0.0,0.0,0.0,0.0
23,70656,2200.272587929607,43,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9457579751809437,-0.0019187643677772333,-0.00036976838600821793,1.238229207463822e-06,0.0002427243885133207,0.0,0.0,0.0,0.0
24,73728,2171.1118583544717,45,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945763071378072,-0.0016500279889442027,-0.0002827411796412586,1.156126752258994e-06,0.00023937969857635785,0.0,0.0,0.0,0.0
25,76800,2184.6403756151926,46,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458016951878865,-0.001296580662407602,-0.00032849984321122366,1.3175858081619178e-06,0.0003787740203723339,0.0,0.0,0.0,0.0
26,79872,2182.875703214061,48,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458026389280956,-0.0011908994056284428,-0.00022293487533412795,1.3893121414791192e-06,0.00034935296546102215,0.0,0.0,0.0,0.0
27,82944,2178.231196531709,49,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458121359348297,-0.0007459696644218639,-0.00013270225554151693,1.1615681453728637e-06,0.00023694474710766046,0.0,0.0,0.0,0.0
28,86016,2181.3243504183315,50,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458141028881073,-0.0005732343706768006,-0.00010738098186872473,8.121558631538998e-07,0.0001744362747785424,0.0,0.0,0.0,0.0
29,89088,2184.4270422090126,52,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458248615264893,-0.00046857829390016076,2.082323483894773e-05,9.68161932253982e-07,0.0002045910758307097,0.0,0.0,0.0,0.0
30,92160,2172.070032723744,53,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945839285850525,-0.00024186689067088688,-7.836344419350401e-05,8.659747265937767e-07,0.00020318706554867097,0.0,0.0,0.0,0.0
31,95232,2215.9490883325134,55,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458277523517609,-0.00013870464499632362,5.513882115337765e-06,1.0884486082810934e-06,0.00038590578702025834,0.0,0.0,0.0,0.0
32,98304,2184.4292642172504,56,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458338816960652,0.0001333036195016272,8.854637265661343e-05,8.08652406666018e-07,0.00020066588932161013,0.0,0.0,0.0,0.0
33,101376,2190.6604705441905,57,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458384215831757,-4.433141051170727e-05,-3.5728821330849314e-05,6.044848532837932e-07,0.00019708910650182644,0.0,0.0,0.0,0.0
34,104448,2190.6604705441905,59,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458245833714802,4.795279846803169e-05,-7.06294555736046e-05,7.623159158735385e-07,0.00022701161698802257,0.0,0.0,0.0,0.0
35,107520,2189.0991525904624,60,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945849061012268,0.0001265039257608199,7.560976731231979e-06,5.482665438686732e-07,0.00023050368216169013,0.0,0.0,0.0,0.0
36,110592,2189.539966758163,62,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458395143349965,-7.892199027992319e-05,-3.2603164224080196e-05,6.831945237687856e-07,0.00019960683401496743,0.0,0.0,0.0,0.0
37,113664,2191.0810483395103,63,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458369115988414,5.9699280276011755e-05,-1.3721337760822886e-05,4.84209680943574e-07,0.00013758171811973266,0.0,0.0,0.0,0.0
38,116736,2208.813186809419,64,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.94585253794988,5.5422499599444564e-05,-1.68076082142458e-05,4.5951260574383923e-07,0.00011995984649829794,0.0,0.0,0.0,0.0
39,119808,2179.776307402059,66,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458455046017964,4.773756177200994e-05,-3.563512018445181e-05,6.590619060868145e-07,0.0001359427826698599,0.0,0.0,0.0,0.0
40,122880,2198.5020874411593,67,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458414713541667,4.384349813335575e-05,2.2861088533924583e-05,3.9013865205106413e-07,0.00015572936278113829,0.0,0.0,0.0,0.0
41,125952,2180.032625109193,69,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458612302939098,9.022538415592862e-05,2.2979988367903086e-05,3.5591518591597077e-07,0.00011084540424687435,0.0,0.0,0.0,0.0
42,129024,2133.032000689992,70,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945862611134847,0.00013993014666387657,4.6689643265078e-05,3.194270566571807e-07,0.0001354160135715203,0.0,0.0,0.0,0.0
43,132096,2066.827098370811,72,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458584189414978,5.983900890290291e-05,2.1256666135135067e-05,3.377870948876686e-07,0.00013913893206535341,0.0,0.0,0.0,0.0
44,135168,2076.6103221131593,73,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945865233739217,9.325307170608237e-05,5.3771371161322655e-05,2.790045835846892e-07,8.929594079795738e-05,0.0,0.0,0.0,0.0
45,138240,2103.6316923466243,75,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458654125531514,6.914124060131144e-05,1.5120879879759741e-05,2.887102728739895e-07,0.0001671884768953549,0.0,0.0,0.0,0.0
46,141312,2073.806487997663,76,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458652536074321,2.0221721077480954e-05,4.394965071696788e-05,2.4615549657861874e-07,0.00010237474923509257,0.0,0.0,0.0,0.0
47,144384,2198.5020874411593,77,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458744128545125,-3.508594090817496e-05,2.1256937619303546e-05,2.2791344870635535e-07,0.00010862396939568583,0.0,0.0,0.0,0.0
48,147456,2158.332506343134,79,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945875992377599,-5.2053184977770193e-05,-1.4224387086869683e-05,1.9483710289591727e-07,0.0001448261537689265,0.0,0.0,0.0,0.0
49,150528,2178.231196531709,80,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458733201026917,-0.00018287768458928136,-3.148197765767691e-05,1.7553710425962285e-07,8.874424972555611e-05,0.0,0.0,0.0,0.0
