update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,4096,1991.7695910812563,15,0.0,0.0,0,0,0.0,0.0,0,0,1.9327148646116257,-0.10375179257243872,-0.02511985821183771,0.0011811485892394558,0.031227443376342968,0.0,0.0,0,0
update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,8192,2003.4466055840144,17,0.0,0.0,0,0,0.0,0.0,0,0,1.9334831610321999,-0.08816888788715005,-0.014826662256382406,0.00012056496143486584,0.006887309052082494,0.0,0.0,0,0
3,12288,2004.440275508797,19,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355,354.53125,21.409671259444877,260.0,360.0,1.9381389245390892,-0.06519374251365662,-0.02534079784527421,0.0006454236390709411,0.00985146761651813,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355
4,16384,2065.0866891047217,21,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355,354.53125,21.409671259444877,260.0,360.0,1.9434969946742058,-0.05694268736988306,-0.009982723044231534,2.4548954456804495e-05,0.002682409740626927,0.01992187462747097,0.07755160531117375,0.0,0.3499999940395355
5,20480,2058.858044611647,23,0.008984374813735485,0.050022881910224054,0.0,0.2874999940395355,357.65625,13.049447725382864,285.0,360.0,1.9436769485473633,-0.047799630323424935,-0.008662438311148435,2.6198387104159337e-05,0.0025112978573633635,0.008984374813735485,0.050022881910224054,0.0,0.2874999940395355
6,24576,2039.877799228189,25,0.0074218749068677425,0.041323250611840605,0.0,0.23749999701976776,358.28125,9.5695949986141,305.0,360.0,1.9430880546569824,-0.03522316599264741,-0.012905287847388536,0.00020630468861781992,0.004794938426642676,0.0074218749068677425,0.041323250611840605,0.0,0.23749999701976776
7,28672,2063.518313984599,27,0.034062500577419996,0.15268783605273553,0.0,0.8525000214576721,348.875,52.934363838625664,59.0,360.0,1.9396950080990791,-0.026529597816988826,-0.006979488302022219,0.0010384286024418543,0.008867249902084162,0.034062500577419996,0.15268783605273553,0.0,0.8525000214576721
8,32768,2074.4841080990745,29,0.026640625670552254,0.14832872621199547,0.0,0.8525000214576721,350.59375,52.371783537869895,59.0,360.0,1.9449616000056267,-0.028156432788819075,-0.005233599222265184,2.7556015766094788e-05,0.0020848715987049063,0.026640625670552254,0.14832872621199547,0.0,0.8525000214576721
9,36864,2078.5669422825476,31,0.0,0.0,0.0,0.0,360.0,0.0,360.0,360.0,1.9447834268212318,-0.02149885252583772,-0.006863157817861065,4.126112412450311e-05,0.0022467744865241946,0.0,0.0,0.0,0.0
