update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,4096,1943.5571307764842,16,0.0,0.0,0,0,0.0,0.0,0,0,1.9284366518259048,-0.09094575000926852,-0.01701846084324643,0.0016762127124820836,0.02807752744301445,0.0,0.0,0,0
update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,8192,1997.5839496279443,18,0.033087499905377626,0.0999018625708194,0.0,0.4959999918937683,244.28125,20.19163560580222,140.0,250.0,1.932448871433735,-0.06056294683367014,-0.02716940746176988,0.0011244717024965212,0.01969519405107008,0.033087499905377626,0.0999018625708194,0.0,0.4959999918937683
3,12288,1990.7872875096498,20,0.033087499905377626,0.0999018625708194,0.0,0.4959999918937683,244.28125,20.19163560580222,140.0,250.0,1.9409403279423714,-0.05253429873846471,-0.008809539809590206,3.7998960351615096e-05,0.0033387760438677557,0.033087499905377626,0.0999018625708194,0.0,0.4959999918937683
4,16384,2019.265583988865,22,0.020537499338388443,0.07954266582322213,0.0,0.3303999900817871,246.03125,15.371410912388622,186.0,250.0,1.941915437579155,-0.03697328735142946,-0.01638826250564307,0.0005128970014993683,0.008366714309613575,0.020537499338388443,0.07954266582322213,0.0,0.3303999900817871
5,20480,2039.878525852392,24,0.031224999576807022,0.12811830097661958,0.0,0.6687999963760376,243.0625,29.32568999614502,92.0,250.0,1.9423013478517532,-0.031179078272543848,-0.009263284533517435,0.0007969588286869111,0.009209532240169807,0.031224999576807022,0.12811830097661958,0.0,0.6687999963760376
6,24576,2044.4692323483193,26,0.053537499625235796,0.1421573455763663,0.0,0.6687999963760376,239.46875,31.047327154483042,92.0,250.0,1.9385359734296799,-0.014303661824669689,-0.010676993755623698,0.0006309227683232166,0.008043552234402961,0.053537499625235796,0.1421573455763663,0.0,0.6687999963760376
7,28672,2052.654352478802,28,0.06827499950304627,0.19182060470029094,0.0,0.8812000155448914,235.375,45.297454398674546,33.0,250.0,1.9355022683739662,-0.009279127942136256,-0.008265474840300158,0.0011605093222897267,0.016036638165254056,0.06827499950304627,0.19182060470029094,0.0,0.8812000155448914
8,32768,2034.77443962738,30,0.062874999595806,0.18891663348425788,0.0,0.8812000155448914,236.875,45.1315784678533,33.0,250.0,1.9257596358656883,0.004077593734109541,-0.0025010931876749964,0.0004983305325367837,0.011481962333723571,0.062874999595806,0.18891663348425788,0.0,0.8812000155448914
9,36864,1973.5289152906232,32,0.07173749967478216,0.1873691712571554,0.0,0.8776000142097473,235.28125,43.89706309580973,34.0,250.0,1.9335854724049568,0.00493753791670315,-0.007525061519118026,0.0015380268305307254,0.01548874371266943,0.07173749967478216,0.1873691712571554,0.0,0.8776000142097473
